Station_ID,City,Date,Vehicle_Type,Charging_Start_Time,Charging_End_Time,Energy_Consumed_kWh,Cost_INR,Payment_Method
ST001,Kolkata,2025-10-15,Car,12:14,13:57,96.2,962.0,UPI
ST002,Pune,2025-10-15,Bus,15:27,17:26,59.2,592.0,UPI
ST003,Hyderabad,2025-10-15,Car,11:29,12:08,59.8,598.0,Cash
ST004,Indore,2025-10-15,Bus,10:12,11:45,38.3,383.0,Cash
ST005,Indore,2025-10-15,Car,10:19,11:03,48.9,489.0,Card
ST006,Hyderabad,2025-10-15,Truck,08:21,09:40,95.6,956.0,UPI
ST007,Delhi,2025-10-15,Truck,06:04,08:44,77.9,779.0,Card
ST008,Indore,2025-10-15,Bike,09:48,11:27,62.2,622.0,Card
ST009,Jaipur,2025-10-15,Car,17:13,19:04,29.3,293.0,UPI
ST010,Pune,2025-10-15,Bus,20:38,23:36,35.1,351.0,UPI
ST011,Chennai,2025-10-15,Truck,18:18,18:54,3.2,32.0,UPI
ST012,Kolkata,2025-10-15,Bus,14:05,15:44,69.9,699.0,Cash
ST013,Hyderabad,2025-10-15,Car,07:37,10:10,85.8,858.0,Card
ST014,Mumbai,2025-10-15,Bike,07:57,09:27,77.4,774.0,UPI
ST015,Pune,2025-10-15,Bus,06:09,07:20,58.3,583.0,UPI
ST016,Bhopal,2025-10-15,Bus,16:05,18:35,81.1,811.0,UPI
ST017,Jaipur,2025-10-15,Car,12:45,15:29,55.9,559.0,UPI
ST018,Chennai,2025-10-15,Car,11:49,14:21,16.9,169.0,UPI
ST019,Chennai,2025-10-15,Bus,08:15,10:58,40.8,408.0,Cash
ST020,Kolkata,2025-10-15,Car,12:56,13:26,67.9,679.0,Cash
ST021,Kolkata,2025-10-15,Bus,17:25,19:46,32.4,324.0,Cash
ST022,Indore,2025-10-15,Bus,19:49,21:00,27.5,275.0,UPI
ST023,Mumbai,2025-10-15,Truck,15:43,17:25,80.8,808.0,Card
ST024,Jaipur,2025-10-15,Bus,10:10,11:55,49.5,495.0,Card
